Tag;Text
{http://www.w3.org/2000/09/xmldsig#}DigestMethod;
{http://www.w3.org/2000/09/xmldsig#}DigestValue;Cs7emRwtXWVYHJrqS9eXEXfUcFyJJBqFhDFOetHu8ts=
{http://uri.etsi.org/01903/v1.3.2#}IssuerSerial;
{http://www.w3.org/2000/09/xmldsig#}X509IssuerName;C=CO, L=Bogota D.C., O=Andes SCD, OU=Division de certificacion, CN=ROOT CA ANDES SCD S.A., 1.2.840.113549.1.9.1=#1614696E666F40616E6465737363642E636F6D2E636F
{http://www.w3.org/2000/09/xmldsig#}X509SerialNumber;3184328748892787122
{http://uri.etsi.org/01903/v1.3.2#}SignaturePolicyIdentifier;
{http://uri.etsi.org/01903/v1.3.2#}SignaturePolicyId;
{http://uri.etsi.org/01903/v1.3.2#}SigPolicyId;
{http://uri.etsi.org/01903/v1.3.2#}Identifier;https://facturaelectronica.dian.gov.co/politicadefirma/v2/politicadefirmav2.pdf
{http://uri.etsi.org/01903/v1.3.2#}Description;Política de firma para facturas electrónicas de la República de Colombia.
{http://uri.etsi.org/01903/v1.3.2#}SigPolicyHash;
{http://www.w3.org/2000/09/xmldsig#}DigestMethod;
{http://www.w3.org/2000/09/xmldsig#}DigestValue;dMoMvtcG5aIzgYo0tIsSQeVJBDnUnfSOfBpxXrmor0Y=
{http://uri.etsi.org/01903/v1.3.2#}SignerRole;
{http://uri.etsi.org/01903/v1.3.2#}ClaimedRoles;
{http://uri.etsi.org/01903/v1.3.2#}ClaimedRole;supplier
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}UBLVersionID;UBL 2.1
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CustomizationID;Documentos adjuntos
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ProfileID;Factura Electrónica de Venta
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ProfileExecutionID;1
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID;00024545
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}IssueDate;2024-08-05
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}IssueTime;07:57:55-05:00
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}DocumentType;Contenedor de Factura Electrónica
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ParentDocumentID;00568717
{urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2}SenderParty;
{urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2}PartyTaxScheme;
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}RegistrationName;AGENCIA DE ADUANAS ROLDAN S.A.S., NIVEL 1
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CompanyID;811001259
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}TaxLevelCode;O-23
{urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2}TaxScheme;
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID;ZZ
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Name;No aplica
{urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2}ReceiverParty;
{urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2}PartyTaxScheme;
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}RegistrationName;PROQUINAL S.A.S.
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CompanyID;860002067
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}TaxLevelCode;"O-13;O-15"
{urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2}TaxScheme;
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID;01
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Name;IVA
{urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2}Attachment;
{urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2}ExternalReference;
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}MimeCode;text/xml
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}EncodingCode;UTF-8
